unit,cycle,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,sensor13,sensor14,sensor15,sensor16,sensor17,sensor18,sensor19,sensor20,sensor21,sensor22,sensor23,sensor24,max_cycle,RUL,failure
49,162,-0.004,-0.0005,100.0,518.67,643.02,1594.63,1420.69,14.62,21.61,552.44,2388.2,9047.74,1.3,47.85,521.1,2388.12,8128.47,8.5198,0.03,395,2388,100.0,38.6,23.2265,215,53,0
94,42,0.0014,0.0003,100.0,518.67,642.64,1585.88,1411.35,14.62,21.61,552.42,2388.07,9041.86,1.3,47.65,520.97,2388.12,8128.96,8.4429,0.03,392,2388,100.0,38.82,23.1934,258,216,0
45,62,0.0014,0.0004,100.0,518.67,642.66,1591.98,1399.12,14.62,21.61,554.09,2388.04,9069.02,1.3,47.31,522.0,2388.0,8155.37,8.4062,0.03,391,2388,100.0,38.82,23.3384,158,96,0
93,51,-0.0023,0.0002,100.0,518.67,642.24,1583.89,1400.62,14.62,21.61,554.21,2388.03,9070.23,1.3,47.25,521.82,2388.04,8152.68,8.3968,0.03,392,2388,100.0,38.92,23.3083,155,104,0
81,136,0.0018,-0.0001,100.0,518.67,642.73,1589.5,1415.36,14.62,21.61,552.87,2388.1,9057.76,1.3,47.49,521.85,2388.12,8135.57,8.4417,0.03,395,2388,100.0,38.74,23.2573,240,104,0
58,113,-0.0016,-0.0003,100.0,518.67,642.97,1595.27,1415.56,14.62,21.61,552.93,2388.13,9065.61,1.3,47.6,521.33,2388.19,8135.38,8.4642,0.03,394,2388,100.0,38.76,23.1989,147,34,0
52,160,0.0018,-0.0,100.0,518.67,642.83,1595.43,1416.51,14.62,21.61,552.86,2388.16,9068.6,1.3,47.81,521.13,2388.18,8140.08,8.4704,0.03,394,2388,100.0,38.68,23.1648,213,53,0
87,38,-0.0027,0.0002,100.0,518.67,642.63,1595.81,1399.22,14.62,21.61,553.92,2388.06,9062.02,1.3,47.45,522.24,2388.05,8143.68,8.4481,0.03,394,2388,100.0,38.9,23.3222,178,140,0
78,203,0.0012,-0.0001,100.0,518.67,643.26,1584.91,1421.67,14.62,21.61,552.04,2388.14,9079.97,1.3,47.58,520.73,2388.11,8153.34,8.5048,0.03,393,2388,100.0,38.65,23.2952,231,28,1
100,156,0.0018,-0.0004,100.0,518.67,643.04,1592.9,1413.23,14.62,21.61,552.58,2388.12,9062.58,1.3,47.8,520.44,2388.14,8134.58,8.4768,0.03,392,2388,100.0,38.55,23.2019,200,44,0
97,185,0.0015,-0.0002,100.0,518.67,642.58,1591.57,1417.87,14.62,21.61,552.95,2388.13,9143.42,1.3,47.89,520.71,2388.09,8220.18,8.4756,0.03,395,2388,100.0,38.63,23.1792,202,17,1
19,127,0.001,0.0,100.0,518.67,643.25,1596.18,1419.81,14.62,21.61,552.68,2388.19,9048.67,1.3,48.0,520.57,2388.19,8126.59,8.4791,0.03,393,2388,100.0,38.62,23.2953,158,31,0
96,205,0.0005,0.0002,100.0,518.67,642.72,1592.6,1408.81,14.62,21.61,553.95,2388.1,9049.67,1.3,47.41,521.5,2388.16,8135.51,8.4346,0.03,393,2388,100.0,38.76,23.2738,336,131,0
39,115,-0.0006,0.0001,100.0,518.67,643.66,1601.05,1422.15,14.62,21.61,551.25,2388.2,9034.82,1.3,48.06,520.29,2388.26,8113.17,8.5289,0.03,393,2388,100.0,38.59,23.1344,128,13,1
74,15,0.0007,0.0003,100.0,518.67,641.79,1588.95,1405.96,14.62,21.61,554.19,2388.02,9060.94,1.3,47.26,521.94,2387.98,8147.68,8.4642,0.03,393,2388,100.0,38.94,23.4213,166,151,0
70,130,-0.002,0.0003,100.0,518.67,643.98,1599.26,1421.86,14.62,21.61,551.98,2388.22,9092.65,1.3,48.03,519.84,2388.23,8164.48,8.4962,0.03,397,2388,100.0,38.5,23.028,137,7,1
53,99,-0.0013,-0.0004,100.0,518.67,642.77,1588.04,1417.45,14.62,21.61,553.14,2388.0,9068.82,1.3,47.55,521.68,2388.04,8150.14,8.4157,0.03,393,2388,100.0,38.99,23.2926,195,96,0
12,165,0.0034,0.0001,100.0,518.67,643.76,1597.89,1425.13,14.62,21.61,552.4,2388.28,9051.42,1.3,48.21,520.11,2388.25,8122.72,8.487,0.03,396,2388,100.0,38.42,23.0516,170,5,1
57,120,0.0018,-0.0001,100.0,518.67,643.39,1600.21,1419.3,14.62,21.61,552.95,2388.29,9040.99,1.3,47.62,520.17,2388.22,8117.34,8.4742,0.03,395,2388,100.0,38.48,23.1435,137,17,1
82,57,0.0024,0.0001,100.0,518.67,642.16,1586.27,1399.24,14.62,21.61,554.66,2387.99,9060.59,1.3,47.26,522.35,2388.07,8145.74,8.3866,0.03,392,2388,100.0,38.99,23.4192,214,157,0
51,111,-0.0035,0.0002,100.0,518.67,642.75,1588.95,1400.1,14.62,21.61,553.52,2387.98,9071.97,1.3,47.23,522.29,2388.03,8152.03,8.417,0.03,390,2388,100.0,39.09,23.5288,213,102,0
50,117,0.0019,-0.0006,100.0,518.67,642.46,1595.36,1405.92,14.62,21.61,553.18,2388.1,9067.25,1.3,47.6,521.34,2388.12,8144.56,8.4447,0.03,394,2388,100.0,38.57,23.2391,198,81,0
84,37,0.0012,-0.0001,100.0,518.67,642.73,1588.45,1407.21,14.62,21.61,553.36,2388.16,9042.78,1.3,47.39,521.47,2388.12,8129.79,8.4385,0.03,394,2388,100.0,38.68,23.2483,267,230,0
66,99,-0.0019,-0.0003,100.0,518.67,642.92,1593.69,1419.54,14.62,21.61,552.34,2388.16,9063.38,1.3,47.91,521.12,2388.17,8139.16,8.453,0.03,394,2388,100.0,38.57,23.2433,202,103,0
67,258,-0.0007,0.0005,100.0,518.67,643.12,1592.89,1418.95,14.62,21.61,552.1,2388.16,9069.71,1.3,47.73,520.46,2388.19,8146.95,8.4895,0.03,394,2388,100.0,38.77,23.1184,313,55,0
55,118,-0.002,0.0001,100.0,518.67,642.92,1581.42,1409.37,14.62,21.61,553.85,2388.13,9070.13,1.3,47.52,521.41,2388.09,8147.61,8.4185,0.03,393,2388,100.0,38.88,23.2728,193,75,0
7,8,-0.0007,-0.0005,100.0,518.67,642.41,1586.97,1401.42,14.62,21.61,554.05,2388.01,9064.8,1.3,47.19,522.26,2388.08,8146.34,8.402,0.03,392,2388,100.0,38.95,23.381,259,251,0
87,70,-0.0011,-0.0003,100.0,518.67,641.95,1584.95,1405.51,14.62,21.61,554.06,2388.1,9066.05,1.3,47.56,521.83,2388.05,8139.69,8.3978,0.03,395,2388,100.0,38.72,23.2847,178,108,0
64,168,-0.0011,-0.0003,100.0,518.67,642.62,1593.63,1410.15,14.62,21.61,552.93,2388.06,9056.26,1.3,47.56,521.44,2388.11,8141.49,8.4305,0.03,394,2388,100.0,38.86,23.2706,283,115,0
64,234,-0.0002,0.0001,100.0,518.67,643.56,1598.08,1418.91,14.62,21.61,552.53,2388.08,9078.69,1.3,47.85,520.09,2388.16,8154.78,8.4765,0.03,394,2388,100.0,38.62,23.2753,283,49,0
22,149,-0.0041,-0.0,100.0,518.67,643.25,1599.02,1422.33,14.62,21.61,552.34,2388.17,9040.59,1.3,47.96,520.97,2388.2,8123.81,8.4577,0.03,395,2388,100.0,38.7,23.1192,202,53,0
89,16,0.0018,0.0003,100.0,518.67,642.19,1589.27,1404.25,14.62,21.61,553.95,2388.03,9050.58,1.3,47.15,522.27,2388.05,8128.62,8.398,0.03,390,2388,100.0,38.97,23.43,217,201,0
62,116,-0.0018,-0.0002,100.0,518.67,643.27,1591.83,1416.79,14.62,21.61,553.07,2388.18,9054.67,1.3,47.67,520.92,2388.09,8126.22,8.439,0.03,395,2388,100.0,38.72,23.2497,180,64,0
52,208,0.0018,0.0004,100.0,518.67,643.66,1603.87,1423.12,14.62,21.61,552.23,2388.19,9107.39,1.3,48.03,520.35,2388.17,8179.97,8.5365,0.03,396,2388,100.0,38.52,23.1414,213,5,1
97,122,0.001,0.0001,100.0,518.67,642.32,1584.35,1411.14,14.62,21.61,554.26,2388.01,9067.16,1.3,47.41,522.02,2388.0,8145.48,8.4052,0.03,393,2388,100.0,38.81,23.3141,202,80,0
34,27,-0.0005,-0.0001,100.0,518.67,642.68,1590.23,1409.37,14.62,21.61,554.33,2388.08,9058.08,1.3,47.66,521.7,2388.02,8138.23,8.4129,0.03,394,2388,100.0,38.98,23.358,195,168,0
72,20,0.0014,-0.0004,100.0,518.67,642.5,1584.24,1406.74,14.62,21.61,553.94,2388.11,9039.54,1.3,47.36,521.94,2388.06,8123.21,8.4223,0.03,392,2388,100.0,38.88,23.4481,213,193,0
46,29,0.0009,-0.0,100.0,518.67,642.19,1577.07,1398.68,14.62,21.61,554.35,2388.02,9059.82,1.3,47.13,521.76,2388.03,8144.92,8.4077,0.03,392,2388,100.0,39.13,23.485,256,227,0
67,100,-0.0023,0.0,100.0,518.67,642.6,1586.95,1404.07,14.62,21.61,554.35,2388.05,9068.84,1.3,47.36,521.89,2388.07,8146.23,8.4665,0.03,392,2388,100.0,38.91,23.3637,313,213,0
40,92,-0.0034,-0.0001,100.0,518.67,643.02,1592.39,1414.66,14.62,21.61,553.01,2388.11,9066.73,1.3,47.53,520.61,2388.13,8143.06,8.4619,0.03,395,2388,100.0,38.75,23.2744,188,96,0
6,144,-0.0001,-0.0005,100.0,518.67,643.15,1595.07,1415.58,14.62,21.61,552.47,2388.25,9033.21,1.3,47.93,520.94,2388.16,8116.37,8.5124,0.03,396,2388,100.0,38.5,23.1998,188,44,0
8,70,0.0027,-0.0003,100.0,518.67,643.09,1598.38,1409.85,14.62,21.61,553.02,2388.14,9038.74,1.3,47.59,520.88,2388.12,8122.58,8.4531,0.03,394,2388,100.0,38.68,23.2438,150,80,0
99,71,-0.0001,0.0001,100.0,518.67,642.21,1588.34,1405.04,14.62,21.61,554.41,2388.04,9058.36,1.3,47.44,521.66,2388.03,8130.53,8.4073,0.03,392,2388,100.0,39.11,23.4205,185,114,0
51,99,-0.0002,0.0,100.0,518.67,641.83,1584.9,1404.52,14.62,21.61,553.9,2387.98,9075.25,1.3,47.37,521.89,2388.0,8158.96,8.381,0.03,389,2388,100.0,38.9,23.3256,213,114,0
7,213,0.0008,-0.0001,100.0,518.67,642.51,1599.51,1414.91,14.62,21.61,553.05,2388.12,9068.6,1.3,47.96,521.05,2388.11,8147.45,8.4807,0.03,395,2388,100.0,38.56,23.1737,259,46,0
92,132,-0.0015,-0.0003,100.0,518.67,642.6,1586.53,1402.05,14.62,21.61,553.67,2388.07,9055.48,1.3,47.32,522.27,2388.06,8140.36,8.4306,0.03,395,2388,100.0,39.1,23.2822,341,209,0
8,108,-0.0022,0.0003,100.0,518.67,642.82,1590.36,1422.19,14.62,21.61,552.51,2388.2,9037.13,1.3,47.79,520.9,2388.16,8129.4,8.4884,0.03,394,2388,100.0,38.74,23.326,150,42,0
51,1,0.0032,-0.0003,100.0,518.67,641.83,1583.55,1408.68,14.62,21.61,553.56,2387.98,9065.98,1.3,47.25,521.79,2387.99,8149.56,8.3884,0.03,391,2388,100.0,39.08,23.3214,213,212,0
15,65,-0.0037,0.0003,100.0,518.67,642.44,1591.69,1397.08,14.62,21.61,554.48,2388.04,9057.69,1.3,47.37,522.11,2387.98,8141.57,8.3409,0.03,391,2388,100.0,38.95,23.3545,207,142,0
87,98,-0.0041,-0.0003,100.0,518.67,642.91,1586.47,1413.36,14.62,21.61,552.72,2388.09,9068.52,1.3,47.4,521.63,2388.13,8144.73,8.4039,0.03,395,2388,100.0,38.86,23.3759,178,80,0
53,81,-0.0033,-0.0001,100.0,518.67,642.29,1592.86,1409.75,14.62,21.61,553.93,2388.02,9061.7,1.3,47.44,521.6,2388.05,8142.92,8.4018,0.03,393,2388,100.0,38.9,23.279,195,114,0
33,7,-0.0042,0.0004,100.0,518.67,641.96,1581.63,1401.66,14.62,21.6,553.82,2388.0,9063.57,1.3,47.02,522.13,2388.01,8142.59,8.3696,0.03,392,2388,100.0,38.87,23.4763,200,193,0
8,23,0.0002,0.0002,100.0,518.67,643.08,1585.98,1415.98,14.62,21.61,553.14,2388.18,9035.26,1.3,47.54,521.28,2388.08,8120.95,8.4517,0.03,392,2388,100.0,38.87,23.1853,150,127,0
94,123,-0.0003,-0.0001,100.0,518.67,642.41,1591.15,1416.14,14.62,21.61,552.88,2388.16,9056.3,1.3,47.51,521.09,2388.1,8135.95,8.4127,0.03,392,2388,100.0,38.93,23.2002,258,135,0
5,53,0.0008,0.0001,100.0,518.67,642.2,1582.71,1393.24,14.62,21.61,554.25,2388.03,9077.51,1.3,47.2,522.72,2388.03,8156.34,8.3814,0.03,392,2388,100.0,38.86,23.5408,269,216,0
26,171,-0.0021,0.0003,100.0,518.67,643.21,1600.87,1414.91,14.62,21.61,552.75,2388.15,9105.28,1.3,48.09,520.57,2388.12,8171.66,8.4872,0.03,396,2388,100.0,38.63,23.2545,199,28,1
66,90,0.0019,0.0004,100.0,518.67,642.96,1595.04,1414.86,14.62,21.61,553.25,2388.11,9058.6,1.3,47.64,521.32,2388.11,8136.63,8.4287,0.03,394,2388,100.0,38.72,23.2608,202,112,0
15,57,-0.001,-0.0002,100.0,518.67,642.11,1587.81,1393.48,14.62,21.61,554.95,2388.01,9061.19,1.3,47.23,522.17,2387.99,8142.56,8.3816,0.03,392,2388,100.0,39.08,23.4629,207,150,0
53,4,-0.0007,0.0003,100.0,518.67,642.52,1584.19,1402.41,14.62,21.61,553.77,2388.07,9063.3,1.3,47.34,521.6,2388.06,8138.48,8.4328,0.03,392,2388,100.0,38.86,23.427,195,191,0
75,204,0.001,-0.0,100.0,518.67,643.58,1595.64,1427.97,14.62,21.61,551.73,2388.24,9034.63,1.3,48.08,520.14,2388.25,8113.17,8.4977,0.03,395,2388,100.0,38.41,23.0632,229,25,1
81,64,0.0018,0.0002,100.0,518.67,642.78,1590.52,1406.75,14.62,21.61,553.77,2388.08,9064.18,1.3,47.49,521.86,2388.07,8136.28,8.4441,0.03,394,2388,100.0,38.97,23.2478,240,176,0
19,154,0.0051,0.0003,100.0,518.67,643.99,1600.85,1426.73,14.62,21.61,551.33,2388.27,9042.01,1.3,48.14,519.8,2388.29,8117.7,8.5145,0.03,397,2388,100.0,38.55,23.047,158,4,1
52,167,-0.0007,0.0001,100.0,518.67,643.02,1588.04,1416.78,14.62,21.61,552.15,2388.19,9070.41,1.3,47.73,520.89,2388.15,8141.2,8.4487,0.03,393,2388,100.0,38.94,23.2748,213,46,0
56,174,-0.0021,-0.0003,100.0,518.67,642.63,1590.38,1416.95,14.62,21.61,552.75,2388.1,9076.64,1.3,47.66,521.25,2388.11,8145.91,8.4507,0.03,395,2388,100.0,38.68,23.2352,275,101,0
71,63,-0.0024,-0.0002,100.0,518.67,642.25,1585.34,1407.07,14.62,21.61,553.93,2388.13,9051.15,1.3,47.68,521.34,2388.1,8131.08,8.4522,0.03,393,2388,100.0,38.89,23.2812,208,145,0
66,106,-0.0,-0.0004,100.0,518.67,642.73,1591.57,1407.56,14.62,21.61,552.49,2388.13,9067.69,1.3,47.82,521.37,2388.1,8132.07,8.4583,0.03,396,2388,100.0,38.79,23.1354,202,96,0
38,89,-0.0027,-0.0002,100.0,518.67,642.43,1589.96,1406.46,14.62,21.61,553.2,2388.12,9047.94,1.3,47.61,521.46,2388.11,8124.19,8.4655,0.03,393,2388,100.0,38.84,23.2803,194,105,0
93,20,-0.0029,-0.0002,100.0,518.67,642.04,1587.41,1400.46,14.62,21.61,554.37,2388.06,9062.78,1.3,47.32,522.25,2388.01,8143.85,8.4121,0.03,392,2388,100.0,38.88,23.3637,155,135,0
73,12,0.0041,0.0002,100.0,518.67,642.55,1586.23,1402.49,14.62,21.61,553.5,2388.13,9045.61,1.3,47.67,521.16,2388.17,8123.72,8.4598,0.03,393,2388,100.0,38.87,23.2067,213,201,0
22,21,-0.0014,0.0,100.0,518.67,642.56,1593.16,1409.59,14.62,21.61,553.37,2388.12,9044.41,1.3,47.68,520.71,2388.14,8123.6,8.4246,0.03,393,2388,100.0,38.84,23.2658,202,181,0
95,118,0.0013,-0.0005,100.0,518.67,642.59,1583.32,1392.45,14.62,21.61,554.26,2387.97,9066.59,1.3,47.2,522.2,2388.05,8150.12,8.4147,0.03,390,2388,100.0,39.1,23.4153,283,165,0
90,17,0.0015,0.0005,100.0,518.67,642.5,1584.17,1395.63,14.62,21.61,554.45,2388.03,9055.67,1.3,47.11,522.11,2388.01,8137.73,8.4297,0.03,390,2388,100.0,39.11,23.4676,154,137,0
39,28,-0.0001,-0.0004,100.0,518.67,642.54,1595.34,1408.73,14.62,21.61,553.5,2388.11,9042.99,1.3,47.42,521.58,2388.12,8127.75,8.3966,0.03,395,2388,100.0,38.85,23.1975,128,100,0
14,47,-0.0006,-0.0001,100.0,518.67,642.36,1587.09,1407.12,14.62,21.61,552.85,2388.14,9063.61,1.3,47.41,521.16,2388.11,8144.15,8.4292,0.03,392,2388,100.0,38.96,23.23,180,133,0
33,172,0.0009,-0.0005,100.0,518.67,643.43,1593.87,1418.88,14.62,21.61,552.75,2388.16,9055.75,1.3,47.71,520.82,2388.1,8132.37,8.4493,0.03,393,2388,100.0,38.83,23.18,200,28,1
51,197,0.0037,0.0001,100.0,518.67,642.83,1597.94,1418.42,14.62,21.61,552.71,2388.12,9179.12,1.3,47.66,521.17,2388.04,8236.36,8.4965,0.03,395,2388,100.0,38.96,23.1683,213,16,1
32,184,0.002,-0.0002,100.0,518.67,643.77,1592.4,1429.07,14.62,21.61,551.39,2388.21,9089.39,1.3,48.3,520.37,2388.23,8156.38,8.474,0.03,395,2388,100.0,38.47,23.2104,191,7,1
47,195,0.0058,0.0002,100.0,518.67,643.19,1599.61,1422.83,14.62,21.61,553.11,2388.12,9101.84,1.3,47.77,520.73,2388.06,8165.6,8.4709,0.03,393,2388,100.0,38.77,23.0628,214,19,1
31,69,-0.0022,0.0005,100.0,518.67,642.15,1589.08,1402.87,14.62,21.61,554.78,2388.04,9048.6,1.3,47.28,522.33,2388.04,8137.07,8.3597,0.03,391,2388,100.0,39.08,23.462,234,165,0
92,318,0.0014,-0.0002,100.0,518.67,643.61,1599.34,1424.57,14.62,21.61,552.22,2388.16,9115.23,1.3,48.02,520.6,2388.16,8184.48,8.498,0.03,395,2388,100.0,38.5,23.0729,341,23,1
67,262,0.0003,-0.0002,100.0,518.67,643.62,1599.98,1418.85,14.62,21.61,552.49,2388.15,9075.3,1.3,47.97,520.71,2388.12,8144.61,8.4961,0.03,395,2388,100.0,38.58,23.2283,313,51,0
81,181,-0.0008,-0.0004,100.0,518.67,643.12,1596.17,1411.43,14.62,21.61,552.76,2388.13,9055.55,1.3,47.64,520.08,2388.19,8136.21,8.4312,0.03,395,2388,100.0,38.65,23.237,240,59,0
86,267,0.0016,-0.0004,100.0,518.67,643.22,1599.65,1426.99,14.62,21.61,552.14,2388.21,9079.52,1.3,48.18,519.98,2388.18,8145.98,8.4934,0.03,395,2388,100.0,38.46,23.0526,278,11,1
15,85,-0.0001,-0.0002,100.0,518.67,642.12,1578.89,1394.12,14.62,21.61,554.02,2388.01,9053.48,1.3,47.26,522.16,2388.01,8142.01,8.4396,0.03,391,2388,100.0,39.17,23.4975,207,122,0
25,45,0.0033,0.0003,100.0,518.67,642.81,1584.99,1408.14,14.62,21.61,553.23,2388.12,9045.09,1.3,47.48,521.72,2388.13,8126.84,8.4262,0.03,394,2388,100.0,38.83,23.3319,230,185,0
94,69,-0.0007,-0.0,100.0,518.67,642.29,1593.89,1408.83,14.62,21.61,553.75,2388.14,9043.27,1.3,47.47,521.56,2388.12,8128.88,8.4374,0.03,392,2388,100.0,38.92,23.3088,258,189,0
75,130,0.0019,-0.0004,100.0,518.67,642.6,1598.63,1414.38,14.62,21.61,552.66,2388.2,9033.68,1.3,47.72,521.25,2388.19,8120.92,8.4864,0.03,395,2388,100.0,38.8,23.3025,229,99,0
98,65,0.0008,-0.0003,100.0,518.67,642.6,1580.89,1401.02,14.62,21.61,554.45,2388.0,9068.84,1.3,47.31,522.25,2388.03,8151.2,8.4361,0.03,392,2388,100.0,38.84,23.3786,156,91,0
74,83,-0.0017,0.0001,100.0,518.67,642.26,1583.83,1402.6,14.62,21.61,553.96,2388.02,9071.12,1.3,47.3,522.12,2388.06,8148.92,8.4278,0.03,393,2388,100.0,39.06,23.1741,166,83,0
40,100,0.0029,-0.0001,100.0,518.67,642.61,1592.13,1410.7,14.62,21.61,552.92,2388.15,9069.26,1.3,47.86,521.23,2388.14,8142.5,8.4719,0.03,393,2388,100.0,38.6,23.1742,188,88,0
13,87,0.0007,0.0003,100.0,518.67,642.93,1590.9,1412.87,14.62,21.61,552.76,2388.14,9066.14,1.3,47.63,520.66,2388.11,8139.76,8.4561,0.03,393,2388,100.0,38.71,23.3149,163,76,0
76,194,-0.0022,0.0005,100.0,518.67,643.7,1599.47,1423.71,14.62,21.61,551.54,2388.24,9055.77,1.3,47.94,520.05,2388.24,8128.47,8.4769,0.03,395,2388,100.0,38.55,23.1784,210,16,1
13,49,-0.0027,-0.0004,100.0,518.67,642.91,1584.16,1409.84,14.62,21.61,553.06,2388.1,9062.76,1.3,47.65,521.3,2388.14,8139.96,8.4155,0.03,395,2388,100.0,38.65,23.2812,163,114,0
50,181,0.0003,-0.0001,100.0,518.67,643.35,1598.91,1428.34,14.62,21.61,552.14,2388.15,9106.13,1.3,47.88,519.87,2388.16,8177.14,8.5075,0.03,396,2388,100.0,38.59,23.0827,198,17,1
10,91,0.0005,-0.0001,100.0,518.67,642.52,1586.78,1400.69,14.62,21.61,554.7,2388.08,9060.54,1.3,47.34,521.86,2387.99,8137.61,8.3872,0.03,391,2388,100.0,38.87,23.482,222,131,0
83,99,0.0011,-0.0002,100.0,518.67,641.89,1579.71,1390.67,14.62,21.61,554.24,2387.99,9058.4,1.3,47.21,523.25,2387.99,8145.53,8.4141,0.03,391,2388,100.0,39.01,23.4622,293,194,0
7,4,-0.002,0.0001,100.0,518.67,642.31,1585.59,1397.85,14.62,21.61,553.3,2388.06,9068.16,1.3,47.07,522.09,2388.06,8150.3,8.4175,0.03,392,2388,100.0,39.12,23.4616,259,255,0
35,48,-0.0012,-0.0003,100.0,518.67,642.63,1579.64,1409.17,14.62,21.61,553.86,2388.04,9069.85,1.3,47.6,521.94,2388.04,8138.75,8.4168,0.03,393,2388,100.0,38.98,23.3039,181,133,0
58,1,-0.0015,0.0003,100.0,518.67,642.71,1587.27,1405.1,14.62,21.61,553.55,2387.99,9063.94,1.3,47.4,521.98,2388.0,8145.98,8.3982,0.03,391,2388,100.0,39.03,23.4821,147,146,0
94,1,0.0014,-0.0001,100.0,518.67,642.44,1590.79,1412.71,14.62,21.61,554.09,2388.11,9050.18,1.3,47.6,521.1,2388.13,8120.76,8.431,0.03,393,2388,100.0,38.82,23.3856,258,257,0
65,125,0.001,0.0002,100.0,518.67,642.85,1587.6,1408.54,14.62,21.61,553.82,2388.13,9059.11,1.3,47.64,520.88,2388.15,8128.56,8.4727,0.03,395,2388,100.0,38.64,23.2334,153,28,1
84,202,-0.0014,-0.0,100.0,518.67,642.57,1600.08,1415.72,14.62,21.61,552.95,2388.17,9056.91,1.3,47.76,520.75,2388.18,8135.74,8.491,0.03,394,2388,100.0,38.46,23.0945,267,65,0
83,220,-0.0031,0.0003,100.0,518.67,643.23,1598.3,1406.62,14.62,21.61,553.25,2388.11,9057.51,1.3,47.3,521.36,2388.11,8139.84,8.4032,0.03,393,2388,100.0,39.02,23.3533,293,73,0
18,123,-0.0019,-0.0002,100.0,518.67,642.57,1582.27,1394.88,14.62,21.61,554.33,2388.02,9079.59,1.3,47.37,522.52,2388.0,8156.98,8.4051,0.03,391,2388,100.0,38.92,23.3722,195,72,0
40,170,-0.0027,0.0004,100.0,518.67,643.29,1599.9,1422.47,14.62,21.61,552.12,2388.13,9110.13,1.3,47.89,520.19,2388.22,8178.88,8.476,0.03,395,2388,100.0,38.52,23.1798,188,18,1
38,24,-0.0005,-0.0,100.0,518.67,642.39,1586.82,1409.61,14.62,21.61,553.22,2388.15,9047.66,1.3,47.5,521.62,2388.13,8126.7,8.4447,0.03,392,2388,100.0,38.88,23.2764,194,170,0
39,86,0.0022,-0.0003,100.0,518.67,643.43,1596.16,1413.98,14.62,21.61,553.15,2388.2,9040.66,1.3,47.74,520.92,2388.17,8124.73,8.4465,0.03,394,2388,100.0,38.65,23.2529,128,42,0
76,69,0.0012,0.0,100.0,518.67,642.44,1589.48,1412.9,14.62,21.61,553.84,2388.14,9058.06,1.3,47.69,521.46,2388.06,8135.09,8.3935,0.03,392,2388,100.0,38.75,23.3611,210,141,0
2,261,-0.0009,0.0003,100.0,518.67,643.69,1594.0,1419.92,14.62,21.61,552.31,2388.09,9086.97,1.3,48.03,519.98,2388.13,8157.24,8.4775,0.03,393,2388,100.0,38.58,23.1426,287,26,1
29,34,-0.0014,-0.0003,100.0,518.67,642.04,1584.55,1399.59,14.62,21.61,553.88,2388.01,9064.43,1.3,47.41,521.4,2388.06,8144.93,8.4102,0.03,394,2388,100.0,39.11,23.4038,163,129,0
94,2,-0.0023,-0.0,100.0,518.67,642.73,1594.18,1404.4,14.62,21.61,554.05,2388.13,9046.86,1.3,47.46,521.43,2388.11,8126.19,8.426,0.03,393,2388,100.0,38.8,23.3724,258,256,0
65,36,0.0005,-0.0004,100.0,518.67,642.36,1586.9,1393.82,14.62,21.61,553.46,2388.01,9063.84,1.3,47.41,521.89,2388.03,8139.46,8.3766,0.03,392,2388,100.0,38.99,23.442,153,117,0
15,72,0.0039,-0.0002,100.0,518.67,642.24,1583.64,1403.24,14.62,21.61,555.1,2388.03,9056.8,1.3,47.26,522.32,2387.99,8136.04,8.419,0.03,391,2388,100.0,39.03,23.377,207,135,0
8,73,0.0035,0.0001,100.0,518.67,642.76,1589.54,1412.9,14.62,21.61,552.98,2388.13,9048.97,1.3,47.7,521.71,2388.2,8124.83,8.4614,0.03,393,2388,100.0,38.81,23.3273,150,77,0
54,100,0.0004,0.0,100.0,518.67,642.54,1579.7,1399.06,14.62,21.61,554.41,2388.05,9067.43,1.3,47.27,522.17,2388.01,8149.04,8.4108,0.03,391,2388,100.0,38.97,23.3886,257,157,0
67,5,0.0022,-0.0002,100.0,518.67,642.08,1591.25,1395.19,14.62,21.61,554.75,2388.07,9067.98,1.3,47.36,521.9,2388.06,8142.97,8.4489,0.03,392,2388,100.0,39.04,23.3165,313,308,0
92,260,0.0039,0.0005,100.0,518.67,643.16,1594.36,1420.25,14.62,21.61,553.32,2388.11,9078.64,1.3,47.71,521.19,2388.12,8157.61,8.4565,0.03,394,2388,100.0,38.66,23.2264,341,81,0
11,44,-0.0037,-0.0,100.0,518.67,642.22,1581.61,1405.46,14.62,21.61,554.34,2388.02,9056.38,1.3,47.17,522.52,2388.03,8132.99,8.4236,0.03,391,2388,100.0,39.09,23.4477,240,196,0
32,2,-0.0031,0.0001,100.0,518.67,642.69,1587.64,1402.8,14.62,21.61,553.45,2388.09,9055.53,1.3,47.61,521.68,2388.15,8131.61,8.4412,0.03,394,2388,100.0,38.79,23.371,191,189,0
34,49,-0.0019,0.0001,100.0,518.67,642.19,1592.61,1407.11,14.62,21.6,553.72,2388.1,9051.07,1.3,47.43,521.13,2388.04,8138.07,8.4501,0.03,392,2388,100.0,38.89,23.4083,195,146,0
3,165,-0.0005,-0.0001,100.0,518.67,642.96,1601.94,1416.31,14.62,21.61,552.94,2388.09,9150.46,1.3,47.97,521.1,2388.09,8215.68,8.4846,0.03,396,2388,100.0,38.69,23.123,179,14,1
